Results
=============
x1=2; => 2.000000
x2=10.0; => 10.000000
x3=x1*x2; => 20.000000
x4=x3/(x2/x1); => 4.000000
x5=0.5; => 0.500000
x6=((2^x2)/(x4^4))^x5; => 2.000000
x7=div(x3,x4); => 0.000000
x8=mod(x2,x4); => 0.000000
x9=div(mod(x2,x3),div(x6*4,x8)); => 0.000000
x10=mod(div(x3,x8),mod(1,x4)); => 0.000000
x11=2^(3*4); => 4096.000000
x12=2^(x1^x2); => inf
x13=2/x1-5; => -4.000000
x14=mod(2/x1-5,x3)^4; => 0.000000
x15=2^-x5+3; => 3.707107
x16=div(10,x15); => 0.000000
x17=x18; => 0.000000
x18=x1+x2*x3-x4^x5/x6+x7-mod(div(mod(x8,x9),x14),mod(x11,x12)); => 201.000000
x19=-(-(-(-(-(-(-(-(-(-(-(-(-(-(-(-(-(-(-(-x2))))))))))))))))))); => 10.000000
x20=2+(3*5); => 17.000000
X20=2*(3+5); => 16.000000
x21=x20+X20; => 33.000000

Symbol Table
==============
X20  16
x1  2
x10  0
x11  4096
x12  inf
x13  -4
x14  0
x15  3.70711
x16  0
x17  0
x18  201
x19  10
x2  10
x20  17
x21  33
x3  20
x4  4
x5  0.5
x6  2
x7  0
x8  0
x9  0
